transaction_id,atm_location,transaction_type,amount,transaction_time,customer_id,status
REAL000001,Shopping Mall,withdrawal,60.0,2026-03-07 16:01:05.129869,CUST6578,success
REAL000002,University Campus,balance_check,0.0,2026-03-11 08:45:05.130241,CUST7949,success
REAL000003,Shopping Mall,withdrawal,20.0,2026-03-17 15:57:05.130529,CUST3558,success
REAL000004,University Campus,withdrawal,300.0,2026-04-03 23:54:05.130810,CUST2528,success
REAL000005,Airport Terminal,withdrawal,500.0,2026-03-29 18:00:05.130980,CUST8513,failed
REAL000006,Downtown Branch,withdrawal,300.0,2026-03-03 18:02:05.131152,CUST2585,success
REAL000007,Airport Terminal,withdrawal,80.0,2026-04-13 23:15:05.131310,CUST6675,failed
REAL000008,Downtown Branch,deposit,268.14,2026-04-06 08:38:05.131441,CUST8869,success
REAL000009,University Campus,balance_check,0.0,2026-04-01 22:22:05.175565,CUST7331,success
REAL000010,University Campus,withdrawal,500.0,2026-04-05 03:24:05.175788,CUST3695,success
REAL000011,Hospital Complex,balance_check,0.0,2026-04-02 17:01:05.175949,CUST4561,success
REAL000012,Hospital Complex,withdrawal,100.0,2026-04-13 04:00:05.176089,CUST3731,success
REAL000013,Airport Terminal,withdrawal,200.0,2026-04-18 15:34:05.176250,CUST1502,success
REAL000014,University Campus,balance_check,0.0,2026-03-24 06:00:05.176381,CUST2484,success
REAL000015,Hospital Complex,withdrawal,200.0,2026-03-01 15:17:05.176515,CUST2678,success
REAL000016,Airport Terminal,withdrawal,200.0,2026-04-07 08:37:05.176646,CUST3693,success
REAL000017,Downtown Branch,deposit,716.26,2026-03-31 02:39:05.176814,CUST8392,success
REAL000018,Shopping Mall,withdrawal,100.0,2026-02-21 17:17:05.176958,CUST5413,success
REAL000019,Downtown Branch,deposit,714.09,2026-03-07 03:45:05.177113,CUST4763,success
REAL000020,Downtown Branch,withdrawal,160.0,2026-02-26 15:57:05.177255,CUST1698,success
REAL000021,Airport Terminal,withdrawal,500.0,2026-02-24 18:46:05.177439,CUST6172,success
REAL000022,Shopping Mall,balance_check,0.0,2026-03-18 15:14:05.177593,CUST9958,success
REAL000023,Downtown Branch,withdrawal,180.0,2026-02-27 07:35:05.177698,CUST5282,success
REAL000024,University Campus,withdrawal,200.0,2026-03-31 03:10:05.177854,CUST3911,success
REAL000025,Downtown Branch,deposit,361.29,2026-03-10 15:30:05.178007,CUST6534,success
REAL000026,University Campus,balance_check,0.0,2026-04-13 09:53:05.178120,CUST3049,success
REAL000027,Shopping Mall,deposit,458.54,2026-04-15 00:32:05.178229,CUST3255,success
REAL000028,University Campus,deposit,1716.76,2026-02-24 12:13:05.178350,CUST5199,success
REAL000029,Airport Terminal,transfer,319.72,2026-03-26 03:34:05.178489,CUST3869,success
REAL000030,Shopping Mall,withdrawal,160.0,2026-03-14 15:36:05.178626,CUST5496,success
REAL000031,Hospital Complex,withdrawal,100.0,2026-02-19 18:18:05.178787,CUST9754,success
REAL000032,University Campus,withdrawal,200.0,2026-03-30 10:39:05.178917,CUST8996,success
REAL000033,Shopping Mall,transfer,496.45,2026-03-01 18:52:05.179073,CUST2060,success
REAL000034,Hospital Complex,withdrawal,500.0,2026-03-04 19:16:05.179188,CUST1980,success
REAL000035,Airport Terminal,withdrawal,500.0,2026-04-17 02:51:05.179357,CUST8455,success
